"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4484","Verify wishlist page links available","firefox","2026-05-31","passed","2026-05-31","Wishlist Module","wishlist/wishlist.spec.js","",""
"","10878","Search product Joggers","firefox","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","4439","Verify checkout page DOM loaded","chromium","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","4529","Verify body visible","chromium","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","4831","Verify screenshot capture","firefox","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","3254","Verify PLP page loaded properly","webkit","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","6578","Verify buttons available","chromium","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","4724","Verify wishlist page links available","chromium","2026-05-31","passed","2026-05-31","Wishlist Module","wishlist/wishlist.spec.js","",""
"","8188","Verify images visible","webkit","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","1903","Verify homepage loads within timeout","chromium","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","7137","Verify screenshot capture","chromium","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","5620","Verify search page network idle state","firefox","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","6667","Verify product listing page opens successfully","webkit","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","5232","Verify Men menu visible","webkit","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","1760","Verify search page scroll works","webkit","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","8528","Verify screenshot capture","webkit","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","2263","Verify product price displayed","chromium","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","9689","Search product Oversized","chromium","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","3180","Verify page body visible","webkit","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","10050","Search product Oversized","firefox","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","2305","Verify soft assertions on cart","webkit","2026-05-31","passed","2026-05-31","Cart Module","cart/cart.spec.js","",""
"","10574","Search product Marvel","firefox","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","5855","Verify checkout page responds after reload","firefox","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","5249","Verify login page scroll works","webkit","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","1588","Verify homepage scroll works properly","chromium","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","2376","Verify product title visible","webkit","2026-05-31","passed","2026-05-31","Cart Module","cart/cart.spec.js","",""
"","5287","Verify input fields available","webkit","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","2461","Verify PLP page scroll works","chromium","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","6833","Verify body content available","chromium","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","8592","Verify page refresh works","firefox","2026-05-31","passed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","2379","Verify homepage loads before search","firefox","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","10353","Search product Oversized","webkit","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","5388","Verify page scroll works","webkit","2026-05-31","passed","2026-05-31","Wishlist Module","wishlist/wishlist.spec.js","",""
"","6896","Verify title exists","chromium","2026-05-31","failed","2026-05-31","PDP Module","pdp/pdp.spec.js","",""
"","4781","Verify screenshot capture","chromium","2026-05-31","passed","2026-05-31","Wishlist Module","wishlist/wishlist.spec.js","",""
"","1761","Verify homepage scroll works properly","firefox","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","6081","Verify checkout page network idle state","chromium","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","7432","Verify search URL changes","webkit","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","8086","Verify search results page opens","webkit","2026-05-31","passed","2026-05-31","Search Module","search/search.spec.js","",""
"","3280","Verify screenshot capture","webkit","2026-05-31","passed","2026-05-31","Cart Module","cart/cart.spec.js","",""
"","4467","Verify links visible","firefox","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","5294","Verify soft assertions on login page","webkit","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","1920","Verify page loads successfully","chromium","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","4409","Verify input fields available","chromium","2026-05-31","passed","2026-05-31","Checkout Module","checkout/checkout.spec.js","",""
"","3150","Verify product title displayed","webkit","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","9342","Verify login page reload stability","webkit","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","1640","Verify product name displayed","firefox","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
"","4592","Verify homepage network idle state","chromium","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","5518","Verify login page opens successfully","chromium","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","4496","Verify empty login validation flow","firefox","2026-05-31","passed","2026-05-31","Login Module","login/login.spec.js","",""
"","1706","Verify homepage loaded successfully","chromium","2026-05-31","passed","2026-05-31","Homepage Module","homepage/homepage.spec.js","",""
"","2334","Verify PLP content visible","chromium","2026-05-31","passed","2026-05-31","PLP Module","plp/plp.spec.js","",""
